    radial_grid_type_ctl   explicit
    array r_layer    779
      r_layer        1   2.958579881656807E-003
      r_layer        2   5.917159763313614E-003
      r_layer        3   8.875739644970421E-003
      r_layer        4   1.183431952662723E-002
      r_layer        5   1.479289940828404E-002
      r_layer        6   1.775147928994084E-002
      r_layer        7   2.071005917159765E-002
      r_layer        8   2.366863905325445E-002
      r_layer        9   2.662721893491126E-002
      r_layer       10   2.958579881656807E-002
      r_layer       11   3.254437869822488E-002
      r_layer       12   3.550295857988169E-002
      r_layer       13   3.999851874821631E-002
      r_layer       14   4.307242122842880E-002
      r_layer       15   4.614614943140760E-002
      r_layer       16   4.921958717964964E-002
      r_layer       17   5.229261830662957E-002
      r_layer       18   5.536512666119181E-002
      r_layer       19   5.843699611193903E-002
      r_layer       20   6.150811055162347E-002
      r_layer       21   6.457835390153371E-002
      r_layer       22   6.764761011588349E-002
      r_layer       23   7.071576318619666E-002
      r_layer       24   7.378269714569297E-002
      r_layer       25   7.684829607367072E-002
      r_layer       26   7.991244409988807E-002
      r_layer       27   8.297502540894325E-002
      r_layer       28   8.603592424465117E-002
      r_layer       29   8.909502491441929E-002
      r_layer       30   9.215221179362004E-002
      r_layer       31   9.520736932996171E-002
      r_layer       32   9.826038204785492E-002
      r_layer       33   1.013111345527785E-001
      r_layer       34   1.043595115356398E-001
      r_layer       35   1.074053977771340E-001
      r_layer       36   1.104486781520986E-001
      r_layer       37   1.134892376338648E-001
      r_layer       38   1.165269612986052E-001
      r_layer       39   1.195617343296779E-001
      r_layer       40   1.225934420219651E-001
      r_layer       41   1.256219697862105E-001
      r_layer       42   1.286472031533484E-001
      r_layer       43   1.316690277788319E-001
      r_layer       44   1.346873294469534E-001
      r_layer       45   1.377019940751632E-001
      r_layer       46   1.407129077183796E-001
      r_layer       47   1.437199565732973E-001
      r_layer       48   1.467230269826877E-001
      r_layer       49   1.497220054396957E-001
      r_layer       50   1.527167785921291E-001
      r_layer       51   1.557072332467433E-001
      r_layer       52   1.586932563735202E-001
      r_layer       53   1.616747351099390E-001
      r_layer       54   1.646515567652437E-001
      r_layer       55   1.676236088247013E-001
      r_layer       56   1.705907789538552E-001
      r_layer       57   1.735529550027703E-001
      r_layer       58   1.765100250102729E-001
      r_layer       59   1.794618772081817E-001
      r_layer       60   1.824084000255330E-001
      r_layer       61   1.853494820927968E-001
      r_layer       62   1.882850122460872E-001
      r_layer       63   1.912148795313634E-001
      r_layer       64   1.941389732086239E-001
      r_layer       65   1.970571827560915E-001
      r_layer       66   1.999693978743916E-001
      r_layer       67   2.028755084907199E-001
      r_layer       68   2.057754047630045E-001
      r_layer       69   2.086689770840557E-001
      r_layer       70   2.115561160857106E-001
      r_layer       71   2.144367126429655E-001
      r_layer       72   2.173106578781013E-001
      r_layer       73   2.201778431647982E-001
      r_layer       74   2.230381601322421E-001
      r_layer       75   2.258915006692201E-001
      r_layer       76   2.287377569282071E-001
      r_layer       77   2.315768213294417E-001
      r_layer       78   2.344085865649931E-001
      r_layer       79   2.372329456028164E-001
      r_layer       80   2.400497916907982E-001
      r_layer       81   2.428590183607915E-001
      r_layer       82   2.456605194326403E-001
      r_layer       83   2.484541890181921E-001
      r_layer       84   2.512399215253008E-001
      r_layer       85   2.540176116618176E-001
      r_layer       86   2.567871544395704E-001
      r_layer       87   2.595484451783326E-001
      r_layer       88   2.623013795097791E-001
      r_layer       89   2.650458533814316E-001
      r_layer       90   2.677817630605909E-001
      r_layer       91   2.705090051382586E-001
      r_layer       92   2.732274765330445E-001
      r_layer       93   2.759370744950637E-001
      r_layer       94   2.786376966098195E-001
      r_layer       95   2.813292408020752E-001
      r_layer       96   2.840116053397110E-001
      r_layer       97   2.866846888375709E-001
      r_layer       98   2.893483902612929E-001
      r_layer       99   2.920026089311291E-001
